Datetime,Value 1,Value 2,Value 3,Value 4,Value 5
2021-01-08T00:00:00Z,10,10,27,8,73
2021-01-08T01:00:00Z,50,50,35,22,81
2021-01-08T02:00:00Z,12,12,108,47,52
2021-01-08T03:00:00Z,50,50,54,31,101
2021-01-08T04:00:00Z,15,15,8,9,36
2021-01-08T05:00:00Z,50,50,12,27,134
2021-01-08T06:00:00Z,11,11,142,84,141
2021-01-08T07:00:00Z,50,50,34,21,70
2021-01-08T08:00:00Z,10,10,72,36,14
2021-01-08T09:00:00Z,50,50,24,124,0
2021-01-08T10:00:00Z,12,12,10,50,105
2021-01-08T11:00:00Z,50,50,126,66,156
2021-01-08T12:00:00Z,10,10,94,157,3
2021-01-08T13:00:00Z,50,50,84,35,116
2021-01-08T14:00:00Z,12,12,78,37,75
2021-01-08T15:00:00Z,50,50,44,90,122
2021-01-08T16:00:00Z,120,120,60,83,141
2021-01-08T17:00:00Z,160,160,12,112,134
2021-01-08T18:00:00Z,125,125,146,126,157
2021-01-08T19:00:00Z,50,50,80,11,114
2021-01-08T20:00:00Z,118,118,155,106,34
2021-01-08T21:00:00Z,50,50,145,141,79
2021-01-08T22:00:00Z,12,12,144,164,83
2021-01-08T23:00:00Z,11,11,119,48,164
2021-01-09T00:00:00Z,0,2,11,25,130
2021-01-09T01:00:00Z,0,3,9,60,103
2021-01-09T02:00:00Z,12,0,35,5,102
2021-01-09T03:00:00Z,13,2,36,50,92
2021-01-09T04:00:00Z,3,0,105,128,14
2021-01-09T05:00:00Z,4,3,60,50,97
2021-01-09T06:00:00Z,0,0,31,71,21
2021-01-09T07:00:00Z,0,0,5,22,110
2021-01-09T08:00:00Z,0,0,112,1,55
2021-01-09T09:00:00Z,0,3,68,64,15
2021-01-09T10:00:00Z,0,2,152,23,3
2021-01-09T11:00:00Z,0,1,4,8,48
2021-01-09T12:00:00Z,0,0,80,89,143
2021-01-09T13:00:00Z,0,0,106,150,51
2021-01-09T14:00:00Z,0,3,158,110,105
2021-01-09T15:00:00Z,0,1,161,17,136
2021-01-09T16:00:00Z,0,2,71,140,2
2021-01-09T17:00:00Z,0,0,58,161,40
2021-01-09T18:00:00Z,0,3,94,108,23
2021-01-09T19:00:00Z,0,2,141,61,68
2021-01-09T20:00:00Z,0,1,155,97,144
2021-01-09T21:00:00Z,0,0,71,127,58
2021-01-09T22:00:00Z,0,0,104,121,157
2021-01-09T23:00:00Z,0,3,79,67,63
2021-01-10T00:00:00Z,0,1,113,51,40
2021-01-10T01:00:00Z,0,0,40,77,23
2021-01-10T02:00:00Z,0,2,140,114,90
2021-01-10T03:00:00Z,0,0,32,59,36
2021-01-10T04:00:00Z,0,0,36,65,116
2021-01-10T05:00:00Z,0,3,18,125,83
2021-01-10T06:00:00Z,0,1,153,47,111
2021-01-10T07:00:00Z,0,0,82,5,13
2021-01-10T08:00:00Z,0,2,51,54,53
2021-01-10T09:00:00Z,0,0,24,144,126
2021-01-10T10:00:00Z,0,0,68,92,51
2021-01-10T11:00:00Z,0,0,29,71,97
2021-01-10T12:00:00Z,0,0,116,77,57
2021-01-10T13:00:00Z,0,0,164,148,10
2021-01-10T14:00:00Z,0,0,143,27,6
2021-01-10T15:00:00Z,0,0,20,71,99
2021-01-10T16:00:00Z,0,0,61,48,158
2021-01-10T17:00:00Z,0,0,34,151,28
2021-01-10T18:00:00Z,0,0,64,40,99
2021-01-10T19:00:00Z,0,0,95,44,60
2021-01-10T21:00:00Z,0,0,137,48,133
2021-01-10T22:00:00Z,0,0,104,15,5
2021-01-10T23:00:00Z,0,0,70,86,116
2021-01-11T00:00:00Z,0,0,162,104,34
